Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv74.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
                 195.soda-can       0.10      0.18      0.12        22
                  008.bathtub       0.23      0.15      0.18        20
                   181.segway       0.33      0.08      0.13        25
               192.snowmobile       0.64      0.41      0.50        22
              113.hummingbird       1.00      0.64      0.78        25
              161.photocopier       0.48      0.58      0.52        19
             124.killer-whale       0.37      0.52      0.43        25
                     080.frog       0.79      0.76      0.78        25
            251.airplanes-101       0.20      0.43      0.28        21
                     165.pram       0.25      0.26      0.26        19
              244.wheelbarrow       0.04      0.11      0.06        19
              075.floppy-disk       0.20      0.24      0.22        25
              233.tuning-fork       0.41      0.38      0.39        24
                    189.snail       0.43      0.38      0.40        24
               187.skyscraper       0.75      0.35      0.48        17
                254.greyhound       0.07      0.09      0.08        22
             243.welding-mask       0.19      0.19      0.19        21
           115.ice-cream-cone       0.18      0.28      0.22        18
                  158.penguin       0.23      0.27      0.25        26
            200.stained-glass       0.50      0.47      0.48        17
              140.menorah-101       0.72      0.60      0.66        35
            218.tennis-racket       0.83      0.79      0.81        19

                  avg / total       0.48      0.38      0.40      5942

0.381521373275
Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv48.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.44      0.61        25
              094.guitar-pick       0.55      0.25      0.34        24
      063.electric-guitar-101       0.29      0.42      0.34        24
           156.paper-shredder       0.07      0.21      0.10        29
                  096.hammock       0.71      0.55      0.62        22
             235.umbrella-101       0.65      0.48      0.55        23
              246.wine-bottle       0.18      0.07      0.10        28
             174.rotary-phone       0.14      0.33      0.19        15
              057.dolphin-101       0.14      0.12      0.12        26
            226.traffic-light       0.68      0.54      0.60        24
                     117.ipod       0.30      0.25      0.27        12
                    125.knife       0.50      0.36      0.42        25
             062.eiffel-tower       0.22      0.11      0.14        19
           202.steering-wheel       1.00      0.67      0.80        12
               053.desk-globe       0.35      0.45      0.39        20
                   214.teepee       0.15      0.16      0.16        25
                 144.minotaur       0.18      0.30      0.23        23
             217.tennis-court       0.34      0.38      0.36        29
                  084.giraffe       0.04      0.05      0.05        20
                    028.camel       0.17      0.26      0.21        19
             054.diamond-ring       0.37      0.23      0.29        30
                  079.frisbee       0.67      0.67      0.67        21
                240.watch-101       0.37      0.71      0.48        21
           112.human-skeleton       0.89      0.63      0.74        27
               072.fire-truck       0.63      0.57      0.60        21
                095.hamburger       0.64      0.59      0.62        27
       086.golden-gate-bridge       0.25      0.23      0.24        26
                024.butterfly       0.31      0.44      0.36        18
                   212.teapot       0.38      0.50      0.43        28
              228.triceratops       0.45      0.34      0.39        29
                111.house-fly       0.46      0.32      0.37        19
                134.llama-101       0.75      0.43      0.55        21
             121.kangaroo-101       0.38      0.52      0.44        21
                  220.toaster       0.12      0.18      0.15        17
                  210.syringe       0.26      0.27      0.26        26
                   231.tripod       0.03      0.04      0.03        24
             163.playing-card       0.05      0.12      0.07        17
                 013.birdbath       0.19      0.25      0.22        24
                  236.unicorn       0.67      0.43      0.52        14
                   082.galaxy       0.37      0.44      0.40        16
                     207.swan       0.70      0.59      0.64        27
                023.bulldozer       0.60      0.32      0.42        28
                     256.toad       0.34      0.40      0.37        25
                011.billiards       0.54      0.50      0.52        30
              132.light-house       0.40      0.60      0.48        20
                  183.sextant       0.63      0.65      0.64        37
                  170.rainbow       0.84      0.93      0.89        29
               178.school-bus       0.63      0.56      0.59        43
                 229.tricycle       0.38      0.21      0.27        24
               015.bonsai-101       0.37      0.42      0.39        24
                078.fried-egg       0.03      0.04      0.04        24
                 245.windmill       0.44      0.22      0.30        18
                 083.gas-pump       0.09      0.12      0.10        25
                     026.cake       0.75      0.38      0.50        24
           175.roulette-wheel       0.21      0.29      0.24        21
            160.pez-dispenser       0.62      0.42      0.50        24
              069.fighter-jet       0.38      0.44      0.41        25
           005.baseball-glove       0.46      0.38      0.42        29
             064.elephant-101       0.53      0.42      0.47        24
                040.cockroach       0.91      0.69      0.78        29
               213.teddy-bear       0.10      0.06      0.07        18
         208.swiss-army-knife       0.69      0.69      0.69        16
                     098.harp       0.58      0.61      0.60        23
                     009.bear       1.00      0.70      0.82        30
                164.porcupine       0.40      0.32      0.35        19
                 103.hibiscus       0.07      0.20      0.11        20
                  148.mussels       0.93      0.57      0.70        23
                 114.ibis-101       0.46      0.27      0.34        22
                    038.chimp       0.95      0.54      0.69        35
               022.buddha-101       1.00      0.73      0.85        15
                    250.zebra       0.62      0.38      0.47        21
            002.american-flag       0.33      0.17      0.22        30
                142.microwave       0.56      0.32      0.41        28
            146.mountain-bike       0.44      0.67      0.53        12
                  223.top-hat       0.38      0.35      0.37        31
                155.paperclip       0.15      0.15      0.15        27
               074.flashlight       0.33      0.33      0.33        24
                   176.saddle       1.00      0.32      0.48        19
                  032.cartman       0.15      0.09      0.11        23
                   042.coffin       0.93      0.64      0.76        22
             172.revolver-101       1.00      0.80      0.89        25
              077.french-horn       0.08      0.04      0.05        26
             162.picnic-table       0.24      0.15      0.18        27
                    089.goose       0.67      0.64      0.65        28
                  234.tweezer       0.44      0.93      0.60        15
                  151.ostrich       0.75      0.55      0.63        22
                 003.backpack       0.39      0.26      0.31        27
                227.treadmill       0.00      0.00      0.00        21
                  135.mailbox       0.16      0.22      0.19        23
                    194.socks       0.14      0.13      0.14        23
           166.praying-mantis       0.81      0.59      0.68        22
              099.harpsichord       0.39      0.26      0.32        34
                 136.mandolin       0.27      0.29      0.28        24
                    173.rifle       1.00      0.69      0.82        26
                123.ketch-101       0.15      0.15      0.15        20
                     085.goat       0.71      0.42      0.53        24
             201.starfish-101       1.00      0.57      0.72        30
            230.trilobite-101       0.09      0.10      0.10        20
             019.boxing-glove       0.06      0.07      0.06        14
               211.tambourine       0.25      0.50      0.33        16
           106.horseshoe-crab       0.59      0.48      0.53        21
          006.basketball-hoop       0.21      0.37      0.27        19
                    048.conch       0.70      0.52      0.60        27
            204.sunflower-101       0.37      0.42      0.39        24
                  090.gorilla       1.00      0.69      0.82        13
               225.tower-pisa       0.11      0.57      0.19        28
                  257.clutter       0.19      0.16      0.17        32
                   025.cactus       0.26      0.30      0.28        23
                 147.mushroom       0.86      0.24      0.38        25
               041.coffee-mug       0.72      0.86      0.78        21
               067.eyeglasses       0.75      0.75      0.75        20
                     137.mars       0.50      0.32      0.39        28
             255.tennis-shoes       0.25      0.31      0.28        29
             004.baseball-bat       0.41      0.52      0.46        25
        045.computer-keyboard       0.37      0.48      0.42        33
                    105.horse       0.24      0.27      0.25        15
                139.megaphone       0.41      0.68      0.51        19
         046.computer-monitor       0.29      0.10      0.14        21
                 016.boom-box       0.37      0.59      0.46        27
                    190.snake       0.23      0.25      0.24        20
                196.spaghetti       0.57      0.30      0.39        27
          239.washing-machine       0.18      0.15      0.16        20
                 087.goldfish       0.93      0.50      0.65        28
              037.chess-board       0.33      0.35      0.34        23
                 248.yarmulke       0.26      0.24      0.25        21
                     043.coin       0.77      0.56      0.65        18
               021.breadmaker       0.33      0.30      0.31        27
              093.grasshopper       0.11      0.35      0.17        26
               185.skateboard       0.14      0.09      0.11        35
              180.screwdriver       0.32      0.21      0.25        29
                       033.cd       0.38      0.30      0.33        10
                     068.fern       0.63      0.48      0.55        25
                  109.hot-tub       0.39      0.72      0.51        18
                   092.grapes       0.74      0.48      0.58        29
           102.helicopter-101       0.12      0.11      0.12        27
                    209.sword       0.71      0.40      0.51        25
               141.microscope       0.55      0.23      0.32        26
                 205.superman       0.28      0.28      0.28        18
                247.xylophone       1.00      0.95      0.98        22
             129.leopards-101       0.15      0.26      0.19        23
                 138.mattress       0.21      0.21      0.21        19
                    249.yo-yo       0.75      0.48      0.59        25
                      237.vcr       0.04      0.06      0.05        17
                    206.sushi       0.50      0.41      0.45        17
             179.scorpion-101       0.22      0.23      0.22        22
                061.dumb-bell       0.33      0.23      0.27        26
               197.speed-boat       0.37      0.44      0.40        34
              101.head-phones       0.22      0.35      0.27        23
                   116.iguana       0.50      0.22      0.31        27
            050.covered-wagon       0.64      0.24      0.35        29
              184.sheet-music       0.03      0.04      0.04        25
                   029.cannon       0.60      0.52      0.56        23
            100.hawksbill-101       0.50      0.27      0.35        15
                   221.tomato       0.25      0.70      0.36        20
                  232.t-shirt       0.40      0.20      0.27        20
                 157.pci-card       0.22      0.14      0.17        29
                 052.crab-101       0.70      0.32      0.44        22
                073.fireworks       0.50      0.30      0.37        20
                154.palm-tree       0.84      0.93      0.88        28
           145.motorbikes-101       0.32      0.24      0.27        25
                  150.octopus       0.29      0.23      0.26        22
                049.cormorant       0.40      0.33      0.36        24
             119.jesus-christ       0.29      0.43      0.35        21
              018.bowling-pin       0.24      0.17      0.20        29
                  167.pyramid       0.38      0.45      0.41        20
        070.fire-extinguisher       0.61      0.44      0.51        25
              216.tennis-ball       0.58      0.25      0.35        28
               127.laptop-101       0.56      0.38      0.45        24
               012.binoculars       0.86      0.40      0.55        15
                110.hourglass       0.10      0.33      0.15        15
                   159.people       0.35      0.30      0.33        23
          169.radio-telescope       0.94      0.59      0.73        27
                034.centipede       0.85      0.44      0.58        25
                222.tombstone       0.86      0.55      0.67        22
                  143.minaret       0.18      0.29      0.22        24
                 058.doorknob       0.28      0.65      0.39        20
                088.golf-ball       0.67      0.30      0.41        20
             224.touring-bike       1.00      0.13      0.24        15
                020.brain-101       0.78      0.32      0.45        22
               081.frying-pan       0.00      0.00      0.00        25
               219.theodolite       0.17      0.14      0.15        29
                     055.dice       0.65      0.58      0.61        19
            215.telephone-box       0.47      0.38      0.42        24
                    128.lathe       0.12      0.17      0.14        23
                   198.spider       0.16      0.18      0.17        22
             171.refrigerator       0.30      0.38      0.33        21
                131.lightbulb       0.42      0.44      0.43        18
                 031.car-tire       0.61      0.67      0.64        21
                133.lightning       0.07      0.03      0.05        29
               242.watermelon       0.73      0.89      0.80        18
                    044.comet       0.36      0.17      0.23        29
                 203.stirrups       0.73      0.61      0.67        18
                     001.ak47       0.29      0.28      0.29        25
                  149.necktie       0.15      0.22      0.18        18
           047.computer-mouse       1.00      0.54      0.70        26
            130.license-plate       0.48      0.61      0.54        18
                097.harmonica       0.76      0.68      0.72        19
          238.video-projector       0.50      0.41      0.45        27
                    014.blimp       0.20      0.09      0.12        23
                  108.hot-dog       0.29      0.39      0.33        18
                     118.iris       0.57      0.38      0.46        21
               027.calculator       0.38      0.42      0.40        24
                241.waterfall       0.50      0.11      0.18        28
               039.chopsticks       0.16      0.19      0.17        21
                     060.duck       0.33      0.10      0.16        29
                    030.canoe       0.06      0.13      0.09        23
           059.drinking-straw       0.56      0.21      0.30        24
               035.cereal-box       0.60      0.25      0.35        24
                 066.ewer-101       0.19      0.25      0.22        20
             017.bowling-ball       0.04      0.24      0.07        17
                   126.ladder       0.71      0.22      0.33        23
          107.hot-air-balloon       1.00      0.57      0.72        30
          091.grand-piano-101       0.36      0.29      0.32        17
               051.cowboy-hat       0.10      0.13      0.11        15
                120.joy-stick       0.19      0.22      0.20        23
                  191.sneaker       0.20      0.46      0.28        13
                      056.dog       0.80      0.40      0.53        20
            104.homer-simpson       0.12      0.15      0.14        26
                    122.kayak       1.00      1.00      1.00        28
           253.faces-easy-101       0.87      0.41      0.55        32
           036.chandelier-101       0.21      0.27      0.24        26
               153.palm-pilot       0.24      0.29      0.26        31
                      007.bat       0.20      0.41      0.27        27
              193.soccer-ball       0.94      0.57      0.71        28
182.self-propelled-lawn-mower       1.00      0.72      0.84        18
                    186.skunk       0.67      0.35      0.46        34
                      065.elk       0.27      0.22      0.24        37
             071.fire-hydrant       0.00      0.00      0.00        19
                    199.spoon       0.85      0.41      0.55        27
                   177.saturn       0.59      0.62      0.61        16
          076.football-helmet       0.10      0.08      0.09        25
               188.smokestack       0.46      0.29      0.35        21
                 010.beer-mug       0.60      0.71      0.65        21
                      152.owl       0.05      0.08      0.06        24
                 195.soda-can       0.07      0.22      0.10        23
                  008.bathtub       0.50      0.59      0.54        17
                   181.segway       0.12      0.05      0.07        20
               192.snowmobile       0.71      0.33      0.45        15
              113.hummingbird       0.83      0.52      0.64        29
              161.photocopier       0.50      0.48      0.49        25
             124.killer-whale       0.13      0.14      0.14        29
                     080.frog       0.79      0.92      0.85        24
            251.airplanes-101       0.20      0.23      0.21        22
                     165.pram       0.26      0.38      0.31        26
              244.wheelbarrow       0.05      0.06      0.05        31
              075.floppy-disk       0.23      0.28      0.25        18
              233.tuning-fork       0.06      0.04      0.05        23
                    189.snail       0.65      0.50      0.56        22
               187.skyscraper       0.45      0.28      0.34        18
                254.greyhound       0.14      0.31      0.19        16
             243.welding-mask       0.28      0.28      0.28        25
           115.ice-cream-cone       0.36      0.21      0.26        24
                  158.penguin       0.21      0.40      0.28        10
            200.stained-glass       0.37      0.29      0.33        24
              140.menorah-101       0.45      0.62      0.53        16
            218.tennis-racket       0.89      0.70      0.78        23

                  avg / total       0.45      0.37      0.38      5942

0.36738471895
Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv47.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       0.69      0.43      0.53        21
              094.guitar-pick       0.60      0.25      0.35        24
      063.electric-guitar-101       0.17      0.12      0.14        24
           156.paper-shredder       0.27      0.54      0.36        28
                  096.hammock       0.45      0.38      0.41        24
             235.umbrella-101       0.55      0.50      0.52        22
              246.wine-bottle       0.50      0.15      0.24        26
             174.rotary-phone       0.22      0.36      0.27        25
              057.dolphin-101       0.11      0.15      0.13        27
            226.traffic-light       0.26      0.52      0.34        21
                     117.ipod       0.25      0.13      0.17        23
                    125.knife       0.56      0.30      0.39        30
             062.eiffel-tower       0.54      0.26      0.35        27
           202.steering-wheel       1.00      0.69      0.81        16
               053.desk-globe       0.45      0.45      0.45        22
                   214.teepee       0.10      0.11      0.10        19
                 144.minotaur       0.23      0.63      0.33        19
             217.tennis-court       0.44      0.61      0.51        23
                  084.giraffe       0.10      0.08      0.09        26
                    028.camel       0.18      0.35      0.24        20
             054.diamond-ring       0.26      0.38      0.31        21
                  079.frisbee       0.76      0.88      0.81        25
                240.watch-101       0.26      0.33      0.29        15
           112.human-skeleton       1.00      0.57      0.72        23
               072.fire-truck       0.61      0.48      0.54        23
                095.hamburger       0.82      0.78      0.80        23
       086.golden-gate-bridge       0.45      0.43      0.44        21
                024.butterfly       0.52      0.56      0.54        25
                   212.teapot       0.28      0.31      0.29        16
              228.triceratops       0.27      0.22      0.24        18
                111.house-fly       0.39      0.39      0.39        23
                134.llama-101       0.83      0.20      0.32        25
             121.kangaroo-101       0.21      0.13      0.16        23
                  220.toaster       0.09      0.11      0.10        18
                  210.syringe       0.35      0.26      0.30        23
                   231.tripod       0.12      0.13      0.13        23
             163.playing-card       0.15      0.31      0.21        26
                 013.birdbath       0.24      0.24      0.24        33
                  236.unicorn       0.60      0.50      0.55        24
                   082.galaxy       0.29      0.24      0.26        21
                     207.swan       0.80      0.76      0.78        21
                023.bulldozer       0.77      0.45      0.57        22
                     256.toad       0.38      0.65      0.48        23
                011.billiards       0.17      0.17      0.17        18
              132.light-house       0.40      0.35      0.37        23
                  183.sextant       0.53      0.61      0.57        28
                  170.rainbow       0.76      0.84      0.80        19
               178.school-bus       0.56      0.32      0.41        28
                 229.tricycle       0.30      0.25      0.27        28
               015.bonsai-101       0.32      0.39      0.35        23
                078.fried-egg       0.05      0.04      0.05        23
                 245.windmill       0.75      0.65      0.70        23
                 083.gas-pump       0.18      0.24      0.21        33
                     026.cake       0.86      0.29      0.43        21
           175.roulette-wheel       0.15      0.14      0.14        22
            160.pez-dispenser       0.68      0.55      0.61        31
              069.fighter-jet       0.29      0.43      0.35        28
           005.baseball-glove       0.19      0.20      0.20        20
             064.elephant-101       0.26      0.47      0.33        15
                040.cockroach       0.95      0.86      0.90        21
               213.teddy-bear       0.53      0.35      0.42        23
         208.swiss-army-knife       0.83      0.88      0.85        33
                     098.harp       0.40      0.42      0.41        19
                     009.bear       1.00      0.68      0.81        22
                164.porcupine       0.47      0.43      0.45        21
                 103.hibiscus       0.10      0.26      0.14        19
                  148.mussels       0.56      0.39      0.46        23
                 114.ibis-101       0.67      0.27      0.38        30
                    038.chimp       0.94      0.67      0.78        24
               022.buddha-101       1.00      0.78      0.88        18
                    250.zebra       0.80      0.35      0.48        23
            002.american-flag       0.40      0.27      0.32        22
                142.microwave       0.55      0.35      0.43        31
            146.mountain-bike       0.67      0.38      0.48        16
                  223.top-hat       0.22      0.26      0.24        23
                155.paperclip       0.00      0.00      0.00        15
               074.flashlight       0.41      0.43      0.42        21
                   176.saddle       1.00      0.19      0.31        27
                  032.cartman       0.28      0.25      0.26        20
                   042.coffin       0.83      0.62      0.71        16
             172.revolver-101       1.00      0.80      0.89        25
              077.french-horn       0.08      0.04      0.05        26
             162.picnic-table       0.21      0.33      0.26        15
                    089.goose       0.62      0.59      0.61        17
                  234.tweezer       0.47      0.64      0.54        22
                  151.ostrich       0.45      0.53      0.49        19
                 003.backpack       0.44      0.41      0.42        27
                227.treadmill       0.04      0.09      0.06        23
                  135.mailbox       0.50      0.57      0.53        21
                    194.socks       0.22      0.21      0.21        24
           166.praying-mantis       0.48      0.41      0.44        29
              099.harpsichord       0.48      0.48      0.48        23
                 136.mandolin       0.23      0.32      0.26        22
                    173.rifle       1.00      0.62      0.76        21
                123.ketch-101       0.25      0.33      0.29        27
                     085.goat       0.48      0.40      0.44        35
             201.starfish-101       1.00      0.61      0.76        23
            230.trilobite-101       0.09      0.12      0.10        17
             019.boxing-glove       0.25      0.19      0.21        27
               211.tambourine       0.39      0.31      0.35        29
           106.horseshoe-crab       0.59      0.33      0.43        30
          006.basketball-hoop       0.28      0.40      0.33        20
                    048.conch       0.78      0.72      0.75        25
            204.sunflower-101       0.47      0.73      0.57        22
                  090.gorilla       1.00      0.76      0.86        25
               225.tower-pisa       0.06      0.35      0.10        23
                  257.clutter       0.15      0.17      0.16        18
                   025.cactus       0.04      0.12      0.06        17
                 147.mushroom       0.67      0.24      0.35        25
               041.coffee-mug       0.86      0.60      0.71        20
               067.eyeglasses       0.59      0.83      0.69        24
                     137.mars       0.53      0.42      0.47        24
             255.tennis-shoes       0.32      0.43      0.37        23
             004.baseball-bat       0.35      0.44      0.39        25
        045.computer-keyboard       0.22      0.42      0.29        19
                    105.horse       0.25      0.29      0.27        14
                139.megaphone       0.50      0.50      0.50        20
         046.computer-monitor       0.14      0.14      0.14        22
                 016.boom-box       0.28      0.25      0.26        28
                    190.snake       0.26      0.40      0.32        15
                196.spaghetti       0.36      0.38      0.37        24
          239.washing-machine       0.22      0.09      0.12        23
                 087.goldfish       0.75      0.44      0.56        27
              037.chess-board       0.35      0.32      0.33        22
                 248.yarmulke       0.44      0.26      0.33        27
                     043.coin       0.54      0.35      0.42        20
               021.breadmaker       0.44      0.35      0.39        20
              093.grasshopper       0.12      0.38      0.18        24
               185.skateboard       0.12      0.07      0.09        27
              180.screwdriver       0.83      0.17      0.28        30
                       033.cd       0.29      0.28      0.29        18
                     068.fern       0.35      0.30      0.33        23
                  109.hot-tub       0.53      0.69      0.60        29
                   092.grapes       0.42      0.24      0.30        21
           102.helicopter-101       0.30      0.17      0.21        18
                    209.sword       0.26      0.25      0.26        20
               141.microscope       0.11      0.04      0.06        24
                 205.superman       0.38      0.33      0.36        30
                247.xylophone       0.95      0.95      0.95        20
             129.leopards-101       0.30      0.36      0.33        33
                 138.mattress       0.14      0.12      0.13        24
                    249.yo-yo       0.90      0.36      0.51        25
                      237.vcr       0.42      0.45      0.43        29
                    206.sushi       0.67      0.24      0.35        25
             179.scorpion-101       0.22      0.18      0.20        22
                061.dumb-bell       0.62      0.38      0.47        21
               197.speed-boat       0.23      0.40      0.29        20
              101.head-phones       0.21      0.25      0.23        24
                   116.iguana       0.58      0.35      0.44        20
            050.covered-wagon       0.45      0.29      0.36        17
              184.sheet-music       0.12      0.29      0.17        24
                   029.cannon       0.69      0.55      0.61        20
            100.hawksbill-101       0.27      0.21      0.24        14
                   221.tomato       0.41      0.83      0.55        24
                  232.t-shirt       0.52      0.46      0.49        26
                 157.pci-card       0.38      0.26      0.31        19
                 052.crab-101       0.82      0.27      0.41        33
                073.fireworks       0.40      0.18      0.25        22
                154.palm-tree       0.83      0.71      0.77        21
           145.motorbikes-101       0.47      0.28      0.35        25
                  150.octopus       0.38      0.15      0.21        20
                049.cormorant       0.71      0.34      0.47        29
             119.jesus-christ       0.14      0.13      0.14        15
              018.bowling-pin       0.26      0.30      0.28        23
                  167.pyramid       0.25      0.35      0.29        20
        070.fire-extinguisher       0.50      0.36      0.42        22
              216.tennis-ball       0.71      0.50      0.59        40
               127.laptop-101       0.85      0.55      0.67        20
               012.binoculars       0.94      0.54      0.68        28
                110.hourglass       0.09      0.27      0.13        22
                   159.people       0.35      0.25      0.29        28
          169.radio-telescope       0.68      0.57      0.62        23
                034.centipede       0.56      0.30      0.39        30
                222.tombstone       0.58      0.37      0.45        19
                  143.minaret       0.14      0.22      0.17        23
                 058.doorknob       0.25      0.39      0.31        23
                088.golf-ball       0.15      0.11      0.12        19
             224.touring-bike       1.00      0.39      0.56        31
                020.brain-101       0.90      0.39      0.55        23
               081.frying-pan       0.62      0.23      0.33        22
               219.theodolite       0.06      0.04      0.05        23
                     055.dice       0.75      0.54      0.63        28
            215.telephone-box       0.58      0.47      0.52        32
                    128.lathe       0.35      0.27      0.30        26
                   198.spider       0.20      0.33      0.25        21
             171.refrigerator       0.23      0.23      0.23        13
                131.lightbulb       0.35      0.29      0.32        24
                 031.car-tire       0.50      0.54      0.52        24
                133.lightning       0.26      0.20      0.23        25
               242.watermelon       0.60      0.75      0.67        24
                    044.comet       0.61      0.44      0.51        25
                 203.stirrups       0.94      0.60      0.73        25
                     001.ak47       0.25      0.22      0.24        18
                  149.necktie       0.15      0.16      0.15        19
           047.computer-mouse       1.00      0.48      0.65        31
            130.license-plate       0.57      0.62      0.60        32
                097.harmonica       0.54      0.32      0.40        22
          238.video-projector       0.44      0.40      0.42        20
                    014.blimp       0.14      0.26      0.19        19
                  108.hot-dog       0.50      0.38      0.43        24
                     118.iris       0.48      0.41      0.44        27
               027.calculator       0.32      0.50      0.39        16
                241.waterfall       0.80      0.32      0.46        25
               039.chopsticks       0.21      0.21      0.21        24
                     060.duck       0.11      0.10      0.10        21
                    030.canoe       0.11      0.25      0.15        20
           059.drinking-straw       0.50      0.12      0.20        24
               035.cereal-box       0.94      0.62      0.75        24
                 066.ewer-101       0.26      0.35      0.30        26
             017.bowling-ball       0.06      0.30      0.10        20
                   126.ladder       0.93      0.38      0.54        34
          107.hot-air-balloon       0.70      0.30      0.42        23
          091.grand-piano-101       0.59      0.54      0.57        24
               051.cowboy-hat       0.12      0.14      0.13        28
                120.joy-stick       0.16      0.14      0.15        21
                  191.sneaker       0.15      0.12      0.14        16
                      056.dog       0.39      0.47      0.43        19
            104.homer-simpson       0.18      0.14      0.15        22
                    122.kayak       1.00      1.00      1.00        14
           253.faces-easy-101       0.79      0.46      0.58        24
           036.chandelier-101       0.25      0.07      0.11        29
               153.palm-pilot       0.11      0.33      0.16        21
                      007.bat       0.25      0.54      0.35        24
              193.soccer-ball       1.00      0.69      0.82        36
182.self-propelled-lawn-mower       1.00      0.64      0.78        14
                    186.skunk       0.47      0.44      0.45        16
                      065.elk       0.20      0.28      0.23        18
             071.fire-hydrant       0.08      0.15      0.11        20
                    199.spoon       1.00      0.53      0.69        40
                   177.saturn       0.38      0.23      0.29        22
          076.football-helmet       0.11      0.10      0.10        21
               188.smokestack       0.64      0.36      0.46        25
                 010.beer-mug       0.52      0.52      0.52        21
                      152.owl       0.05      0.14      0.07        21
                 195.soda-can       0.15      0.21      0.18        24
                  008.bathtub       0.54      0.44      0.48        16
                   181.segway       0.50      0.09      0.15        22
               192.snowmobile       0.77      0.50      0.61        20
              113.hummingbird       0.84      0.64      0.73        25
              161.photocopier       0.43      0.35      0.38        26
             124.killer-whale       0.12      0.18      0.15        22
                     080.frog       0.82      0.88      0.85        26
            251.airplanes-101       0.34      0.42      0.38        31
                     165.pram       0.05      0.09      0.06        22
              244.wheelbarrow       0.10      0.21      0.14        19
              075.floppy-disk       0.11      0.11      0.11        18
              233.tuning-fork       0.42      0.31      0.36        32
                    189.snail       0.29      0.25      0.27        16
               187.skyscraper       0.56      0.19      0.28        27
                254.greyhound       0.12      0.30      0.18        20
             243.welding-mask       0.32      0.26      0.29        27
           115.ice-cream-cone       0.44      0.30      0.36        27
                  158.penguin       0.36      0.26      0.30        38
            200.stained-glass       0.67      0.50      0.57        28
              140.menorah-101       0.58      0.75      0.65        20
            218.tennis-racket       0.79      0.83      0.81        23

                  avg / total       0.46      0.38      0.39      5942

0.37563110064
Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv46.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.57      0.72        23
              094.guitar-pick       0.70      0.32      0.44        22
      063.electric-guitar-101       0.12      0.14      0.13        14
           156.paper-shredder       0.15      0.40      0.22        25
                  096.hammock       0.62      0.53      0.57        19
             235.umbrella-101       0.58      0.41      0.48        27
              246.wine-bottle       0.44      0.19      0.27        21
             174.rotary-phone       0.32      0.43      0.37        28
              057.dolphin-101       0.14      0.10      0.12        29
            226.traffic-light       0.57      0.63      0.60        27
                     117.ipod       0.19      0.32      0.24        19
                    125.knife       0.70      0.39      0.50        18
             062.eiffel-tower       0.21      0.20      0.21        15
           202.steering-wheel       0.81      0.76      0.79        17
               053.desk-globe       0.55      0.57      0.56        30
                   214.teepee       0.09      0.17      0.12        18
                 144.minotaur       0.34      0.58      0.43        24
             217.tennis-court       0.22      0.35      0.27        17
                  084.giraffe       0.18      0.15      0.16        27
                    028.camel       0.35      0.32      0.33        28
             054.diamond-ring       0.12      0.14      0.13        21
                  079.frisbee       0.75      0.52      0.62        23
                240.watch-101       0.41      0.44      0.43        27
           112.human-skeleton       0.67      0.46      0.55        13
               072.fire-truck       0.47      0.35      0.40        26
                095.hamburger       0.76      0.68      0.72        28
       086.golden-gate-bridge       0.15      0.10      0.12        21
                024.butterfly       0.41      0.50      0.45        24
                   212.teapot       0.38      0.24      0.29        21
