Namespace(batchsize=32, cnfmat=0, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv88.pth', out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Enumeration done
Data creation done for 0/758
             255.tennis-shoes       0.26      0.35      0.30        26
             004.baseball-bat       0.52      0.56      0.54        25
        045.computer-keyboard       0.11      0.27      0.15        15
                    105.horse       0.05      0.05      0.05        20
                139.megaphone       0.81      0.65      0.72        26
         046.computer-monitor       0.21      0.12      0.16        24
                 016.boom-box       0.12      0.24      0.16        17
                    190.snake       0.45      0.45      0.45        22
                196.spaghetti       0.14      0.05      0.08        19
          239.washing-machine       0.24      0.25      0.24        16
                 087.goldfish       0.74      0.74      0.74        23
              037.chess-board       0.24      0.29      0.26        17
                 248.yarmulke       0.26      0.35      0.30        20
                     043.coin       0.75      0.57      0.65        21
               021.breadmaker       0.07      0.10      0.09        20
              093.grasshopper       0.04      0.16      0.06        25
               185.skateboard       0.04      0.05      0.05        19
              180.screwdriver       0.50      0.33      0.40        24
                       033.cd       0.43      0.36      0.39        25
                     068.fern       0.60      0.35      0.44        26
                  109.hot-tub       0.36      0.67      0.47        21
                   092.grapes       0.88      0.32      0.47        22
           102.helicopter-101       0.09      0.11      0.10        28
                    209.sword       0.29      0.23      0.26        22
               141.microscope       0.20      0.11      0.14        19
                 205.superman       0.15      0.15      0.15        26
                247.xylophone       0.91      0.91      0.91        23
             129.leopards-101       0.17      0.24      0.20        17
                 138.mattress       0.19      0.30      0.23        20
                    249.yo-yo       1.00      0.41      0.58        22
                      237.vcr       0.19      0.17      0.18        29
                    206.sushi       0.52      0.41      0.46        27
             179.scorpion-101       0.19      0.26      0.22        31
                061.dumb-bell       0.33      0.10      0.15        30
               197.speed-boat       0.25      0.50      0.33        24
              101.head-phones       0.18      0.35      0.24        23
                   116.iguana       0.45      0.31      0.37        16
            050.covered-wagon       0.64      0.30      0.41        23
              184.sheet-music       0.20      0.36      0.25        25
                   029.cannon       1.00      0.55      0.71        22
            100.hawksbill-101       0.33      0.18      0.23        17
                   221.tomato       0.28      0.88      0.42        24
                  232.t-shirt       0.85      0.48      0.61        23
                 157.pci-card       0.11      0.12      0.12        24
                 052.crab-101       0.68      0.46      0.55        28
                073.fireworks       0.32      0.38      0.35        24
                154.palm-tree       0.87      0.77      0.82        26
           145.motorbikes-101       0.33      0.33      0.33        27
                  150.octopus       0.83      0.24      0.37        21
                049.cormorant       0.33      0.20      0.25        25
             119.jesus-christ       0.44      0.57      0.50        28
              018.bowling-pin       0.15      0.10      0.12        21
                  167.pyramid       0.58      0.71      0.64        31
        070.fire-extinguisher       0.61      0.74      0.67        19
              216.tennis-ball       0.90      0.75      0.82        24
               127.laptop-101       1.00      0.40      0.57        30
               012.binoculars       0.64      0.26      0.37        27
                110.hourglass       0.10      0.25      0.14        20
                   159.people       0.25      0.24      0.24        17
          169.radio-telescope       0.75      0.30      0.43        30
                034.centipede       0.83      0.16      0.26        32
                222.tombstone       0.53      0.40      0.46        20
                  143.minaret       0.17      0.35      0.23        20
                 058.doorknob       0.40      0.30      0.34        27
                088.golf-ball       0.67      0.22      0.33        18
             224.touring-bike       0.53      0.53      0.53        19
                020.brain-101       0.75      0.12      0.21        24
               081.frying-pan       0.62      0.28      0.38        18
               219.theodolite       0.00      0.00      0.00        20
                     055.dice       0.75      0.50      0.60        24
            215.telephone-box       0.67      0.25      0.36        24
                    128.lathe       0.09      0.14      0.11        22
                   198.spider       0.31      0.38      0.34        24
             171.refrigerator       0.30      0.34      0.32        32
                131.lightbulb       0.21      0.16      0.18        19
                 031.car-tire       0.70      0.52      0.60        27
                133.lightning       0.15      0.23      0.18        22
               242.watermelon       0.92      0.96      0.94        23
                    044.comet       0.45      0.19      0.26        27
                 203.stirrups       0.83      0.68      0.75        22
                     001.ak47       0.40      0.25      0.31        24
                  149.necktie       0.43      0.73      0.54        26
           047.computer-mouse       1.00      0.57      0.72        23
            130.license-plate       0.47      0.39      0.43        23
                097.harmonica       0.56      0.48      0.51        21
          238.video-projector       0.33      0.12      0.17        17
                    014.blimp       0.28      0.20      0.23        25
                  108.hot-dog       0.30      0.29      0.30        24
                     118.iris       0.62      0.34      0.44        29
               027.calculator       0.44      0.45      0.44        31
                241.waterfall       0.71      0.23      0.34        22
               039.chopsticks       0.35      0.35      0.35        20
                     060.duck       0.00      0.00      0.00        20
                    030.canoe       0.06      0.14      0.09        14
           059.drinking-straw       0.46      0.24      0.32        25
               035.cereal-box       0.62      0.19      0.29        27
                 066.ewer-101       0.25      0.39      0.31        23
             017.bowling-ball       0.07      0.26      0.11        23
                   126.ladder       0.90      0.53      0.67        17
          107.hot-air-balloon       1.00      0.22      0.36        27
          091.grand-piano-101       0.36      0.27      0.31        15
               051.cowboy-hat       0.27      0.27      0.27        26
                120.joy-stick       0.31      0.38      0.34        32
                  191.sneaker       0.36      0.15      0.22        26
                      056.dog       0.77      0.42      0.55        40
            104.homer-simpson       0.29      0.14      0.19        35
                    122.kayak       0.96      1.00      0.98        22
           253.faces-easy-101       1.00      0.62      0.77        16
           036.chandelier-101       0.46      0.26      0.33        23
               153.palm-pilot       0.26      0.24      0.25        25
                      007.bat       0.17      0.21      0.19        28
              193.soccer-ball       1.00      0.43      0.61        23
182.self-propelled-lawn-mower       1.00      0.67      0.80        27
                    186.skunk       0.71      0.53      0.61        19
                      065.elk       0.22      0.30      0.26        20
             071.fire-hydrant       0.16      0.24      0.19        21
                    199.spoon       0.82      0.53      0.64        17
                   177.saturn       0.69      0.44      0.54        25
          076.football-helmet       0.18      0.19      0.19        21
               188.smokestack       0.58      0.58      0.58        12
                 010.beer-mug       0.60      0.50      0.55        18
                      152.owl       0.06      0.18      0.09        22
                 195.soda-can       0.17      0.29      0.21        31
                  008.bathtub       0.32      0.39      0.35        18
                   181.segway       0.50      0.23      0.31        31
               192.snowmobile       0.86      0.51      0.64        35
              113.hummingbird       0.85      0.50      0.63        22
              161.photocopier       0.62      0.59      0.61        17
             124.killer-whale       0.16      0.18      0.17        22
                     080.frog       0.78      0.86      0.82        21
            251.airplanes-101       0.26      0.55      0.35        20
                     165.pram       0.19      0.17      0.18        30
              244.wheelbarrow       0.18      0.52      0.27        21
              075.floppy-disk       0.43      0.23      0.30        26
              233.tuning-fork       0.29      0.28      0.29        18
                    189.snail       0.78      0.28      0.41        25
               187.skyscraper       0.75      0.46      0.57        26
                254.greyhound       0.22      0.29      0.25        28
             243.welding-mask       0.12      0.20      0.15        25
           115.ice-cream-cone       0.30      0.47      0.37        19
                  158.penguin       0.45      0.24      0.32        37
            200.stained-glass       0.75      0.56      0.64        27
              140.menorah-101       0.64      0.67      0.65        24
            218.tennis-racket       0.78      0.62      0.69        29

                  avg / total       0.48      0.38      0.40      5942

0.378323796701
Using 4 number of neighbours
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.64      0.78        25
              094.guitar-pick       0.33      0.14      0.20        21
      063.electric-guitar-101       0.23      0.48      0.31        23
           156.paper-shredder       0.27      0.57      0.36        23
                  096.hammock       0.67      0.45      0.54        22
             235.umbrella-101       0.45      0.43      0.44        21
              246.wine-bottle       0.30      0.15      0.20        20
             174.rotary-phone       0.18      0.28      0.22        18
              057.dolphin-101       0.22      0.10      0.13        21
            226.traffic-light       0.48      0.62      0.54        16
                     117.ipod       0.21      0.27      0.24        22
                    125.knife       0.67      0.24      0.35        17
             062.eiffel-tower       0.46      0.30      0.36        20
           202.steering-wheel       1.00      0.62      0.77        24
               053.desk-globe       0.42      0.76      0.54        21
                   214.teepee       0.09      0.18      0.12        17
                 144.minotaur       0.21      0.43      0.29        21
             217.tennis-court       0.36      0.40      0.38        30
                  084.giraffe       0.24      0.30      0.27        23
                    028.camel       0.40      0.37      0.38        27
             054.diamond-ring       0.33      0.13      0.19        23
                  079.frisbee       0.78      0.86      0.82        21
                240.watch-101       0.49      0.62      0.55        29
           112.human-skeleton       0.94      0.89      0.92        19
               072.fire-truck       0.57      0.57      0.57        28
                095.hamburger       0.70      0.67      0.68        21
       086.golden-gate-bridge       0.43      0.36      0.39        28
                024.butterfly       0.38      0.50      0.43        18
                   212.teapot       0.45      0.42      0.43        24
              228.triceratops       0.69      0.39      0.50        23
                111.house-fly       0.46      0.21      0.29        28
                134.llama-101       0.45      0.35      0.39        26
             121.kangaroo-101       0.44      0.31      0.36        26
                  220.toaster       0.36      0.29      0.32        17
                  210.syringe       0.83      0.28      0.42        18
                   231.tripod       0.05      0.05      0.05        21
             163.playing-card       0.13      0.16      0.14        32
                 013.birdbath       0.22      0.38      0.28        21
                  236.unicorn       0.73      0.46      0.56        24
                   082.galaxy       0.31      0.46      0.37        24
                     207.swan       0.87      0.52      0.65        25
                023.bulldozer       0.94      0.73      0.82        22
                     256.toad       0.53      0.30      0.38        30
                011.billiards       0.36      0.37      0.36        27
              132.light-house       0.31      0.50      0.38        18
                  183.sextant       0.50      0.41      0.45        22
                  170.rainbow       1.00      0.88      0.94        17
               178.school-bus       0.44      0.39      0.41        18
                 229.tricycle       0.23      0.30      0.26        20
               015.bonsai-101       0.35      0.40      0.38        30
                078.fried-egg       0.20      0.22      0.21        27
                 245.windmill       0.92      0.48      0.63        23
                 083.gas-pump       0.10      0.22      0.14        18
                     026.cake       1.00      0.47      0.64        17
           175.roulette-wheel       0.16      0.43      0.24        23
            160.pez-dispenser       0.40      0.38      0.39        21
              069.fighter-jet       0.23      0.35      0.28        31
           005.baseball-glove       0.40      0.36      0.38        22
             064.elephant-101       0.42      0.29      0.34        28
                040.cockroach       0.95      0.83      0.88        23
               213.teddy-bear       0.60      0.33      0.43        27
         208.swiss-army-knife       1.00      0.65      0.79        17
                     098.harp       0.42      0.47      0.44        17
                     009.bear       1.00      0.76      0.87        17
                164.porcupine       0.44      0.39      0.41        18
                 103.hibiscus       0.22      0.38      0.28        29
                  148.mussels       0.20      0.12      0.15        25
                 114.ibis-101       0.50      0.48      0.49        21
                    038.chimp       0.94      0.57      0.71        30
               022.buddha-101       1.00      0.83      0.91        24
                    250.zebra       0.39      0.33      0.36        27
            002.american-flag       0.45      0.32      0.38        28
                142.microwave       0.46      0.22      0.30        27
            146.mountain-bike       0.59      0.43      0.50        30
                  223.top-hat       0.13      0.10      0.11        31
                155.paperclip       0.06      0.06      0.06        17
               074.flashlight       0.53      0.30      0.38        30
                   176.saddle       0.88      0.21      0.34        33
                  032.cartman       0.00      0.00      0.00        20
                   042.coffin       1.00      0.61      0.76        28
             172.revolver-101       0.92      0.79      0.85        29
              077.french-horn       0.10      0.08      0.09        26
             162.picnic-table       0.11      0.17      0.13        18
                    089.goose       0.83      0.86      0.84        22
                  234.tweezer       0.90      0.50      0.64        18
                  151.ostrich       0.37      0.25      0.30        28
                 003.backpack       0.38      0.50      0.43        18
                227.treadmill       0.03      0.04      0.03        25
                  135.mailbox       0.55      0.57      0.56        28
                    194.socks       0.28      0.38      0.32        21
           166.praying-mantis       0.64      0.64      0.64        22
              099.harpsichord       0.29      0.26      0.28        19
                 136.mandolin       0.32      0.28      0.30        25
                    173.rifle       1.00      0.61      0.76        28
                123.ketch-101       0.37      0.54      0.44        35
                     085.goat       1.00      0.35      0.52        23
             201.starfish-101       1.00      0.32      0.48        22
            230.trilobite-101       0.20      0.41      0.27        27
             019.boxing-glove       0.12      0.19      0.15        21
               211.tambourine       0.24      0.32      0.27        22
           106.horseshoe-crab       0.24      0.19      0.21        26
          006.basketball-hoop       0.08      0.21      0.11        14
                    048.conch       0.85      0.44      0.58        25
            204.sunflower-101       0.57      0.73      0.64        22
                  090.gorilla       1.00      0.69      0.82        29
               225.tower-pisa       0.11      0.59      0.18        22
                  257.clutter       0.29      0.25      0.27        24
                   025.cactus       0.26      0.23      0.25        30
                 147.mushroom       0.78      0.29      0.42        24
               041.coffee-mug       0.90      0.75      0.82        24
               067.eyeglasses       0.74      0.70      0.72        20
                     137.mars       0.38      0.12      0.18        25
             255.tennis-shoes       0.32      0.50      0.39        24
             004.baseball-bat       0.69      0.55      0.61        20
        045.computer-keyboard       0.21      0.32      0.25        25
                    105.horse       0.20      0.19      0.20        21
                139.megaphone       0.53      0.47      0.50        19
         046.computer-monitor       0.47      0.24      0.32        33
                 016.boom-box       0.17      0.35      0.23        20
                    190.snake       0.42      0.34      0.38        29
                196.spaghetti       0.44      0.20      0.28        20
          239.washing-machine       0.21      0.26      0.23        27
                 087.goldfish       0.72      0.62      0.67        21
              037.chess-board       0.38      0.32      0.35        28
                 248.yarmulke       0.23      0.38      0.29        26
                     043.coin       0.77      0.56      0.65        18
               021.breadmaker       0.16      0.14      0.15        22
              093.grasshopper       0.09      0.42      0.15        19
               185.skateboard       0.08      0.11      0.09        19
              180.screwdriver       0.82      0.38      0.51        24
                       033.cd       0.55      0.33      0.41        36
                     068.fern       0.41      0.46      0.43        24
                  109.hot-tub       0.27      0.44      0.33        18
                   092.grapes       0.50      0.35      0.41        17
           102.helicopter-101       0.19      0.16      0.17        25
                    209.sword       0.20      0.12      0.15        16
               141.microscope       0.38      0.32      0.34        19
                 205.superman       0.17      0.15      0.16        26
                247.xylophone       0.78      1.00      0.88        14
             129.leopards-101       0.46      0.43      0.45        30
                 138.mattress       0.26      0.40      0.32        25
                    249.yo-yo       1.00      0.45      0.62        22
                      237.vcr       0.21      0.15      0.18        26
                    206.sushi       0.40      0.18      0.25        22
             179.scorpion-101       0.15      0.30      0.20        23
                061.dumb-bell       0.33      0.17      0.22        24
               197.speed-boat       0.53      0.52      0.52        33
              101.head-phones       0.28      0.39      0.33        23
                   116.iguana       0.53      0.30      0.38        33
            050.covered-wagon       0.71      0.24      0.36        21
              184.sheet-music       0.15      0.33      0.20        18
                   029.cannon       0.88      0.56      0.68        27
            100.hawksbill-101       0.43      0.12      0.19        25
                   221.tomato       0.36      0.73      0.48        22
                  232.t-shirt       0.71      0.60      0.65        20
                 157.pci-card       0.43      0.32      0.37        28
                 052.crab-101       0.75      0.50      0.60        30
                073.fireworks       0.30      0.27      0.29        22
                154.palm-tree       0.85      0.96      0.90        24
           145.motorbikes-101       0.24      0.36      0.29        22
                  150.octopus       0.80      0.19      0.31        21
                049.cormorant       0.40      0.29      0.33        21
             119.jesus-christ       0.39      0.48      0.43        25
              018.bowling-pin       0.11      0.16      0.13        19
                  167.pyramid       0.42      0.41      0.42        27
        070.fire-extinguisher       0.48      0.42      0.45        26
              216.tennis-ball       0.72      0.72      0.72        18
               127.laptop-101       0.87      0.52      0.65        25
               012.binoculars       1.00      0.30      0.46        20
                110.hourglass       0.11      0.24      0.15        25
                   159.people       0.25      0.15      0.19        20
          169.radio-telescope       0.75      0.14      0.23        22
                034.centipede       0.58      0.41      0.48        17
                222.tombstone       0.54      0.44      0.48        16
                  143.minaret       0.13      0.26      0.17        19
                 058.doorknob       0.23      0.25      0.24        28
                088.golf-ball       0.82      0.31      0.45        29
             224.touring-bike       0.78      0.32      0.45        22
                020.brain-101       1.00      0.30      0.47        23
               081.frying-pan       0.59      0.40      0.48        25
               219.theodolite       0.08      0.04      0.05        27
                     055.dice       0.86      0.71      0.77        17
            215.telephone-box       0.83      0.20      0.32        25
                    128.lathe       0.19      0.38      0.25        16
                   198.spider       0.25      0.29      0.27        21
             171.refrigerator       0.18      0.35      0.24        20
                131.lightbulb       0.42      0.29      0.34        28
                 031.car-tire       0.61      0.67      0.64        21
                133.lightning       0.18      0.33      0.23        21
               242.watermelon       0.73      0.68      0.70        28
                    044.comet       0.33      0.26      0.29        23
                 203.stirrups       0.70      0.67      0.68        24
                     001.ak47       0.29      0.25      0.27        16
                  149.necktie       0.24      0.32      0.27        31
           047.computer-mouse       1.00      0.64      0.78        22
            130.license-plate       0.75      0.45      0.56        20
                097.harmonica       0.50      0.38      0.43        13
          238.video-projector       0.44      0.42      0.43        19
                    014.blimp       0.06      0.11      0.08        18
                  108.hot-dog       0.48      0.47      0.48        34
                     118.iris       0.79      0.60      0.68        25
               027.calculator       0.43      0.43      0.43        21
                241.waterfall       1.00      0.24      0.38        17
               039.chopsticks       0.33      0.23      0.27        40
                     060.duck       0.29      0.23      0.26        39
                    030.canoe       0.10      0.11      0.10        19
           059.drinking-straw       0.90      0.32      0.47        28
               035.cereal-box       0.75      0.26      0.39        23
                 066.ewer-101       0.21      0.37      0.26        19
             017.bowling-ball       0.08      0.25      0.12        24
                   126.ladder       0.86      0.39      0.53        31
          107.hot-air-balloon       1.00      0.53      0.70        30
          091.grand-piano-101       0.69      0.36      0.47        25
               051.cowboy-hat       0.12      0.14      0.13        22
                120.joy-stick       0.28      0.27      0.27        26
                  191.sneaker       0.50      0.39      0.44        23
                      056.dog       0.57      0.52      0.55        23
            104.homer-simpson       0.27      0.15      0.20        26
                    122.kayak       0.95      1.00      0.97        19
           253.faces-easy-101       0.56      0.56      0.56        18
           036.chandelier-101       0.37      0.32      0.34        22
               153.palm-pilot       0.21      0.43      0.29        23
                      007.bat       0.12      0.20      0.15        25
              193.soccer-ball       1.00      0.74      0.85        27
182.self-propelled-lawn-mower       1.00      0.67      0.80        24
                    186.skunk       1.00      0.38      0.55        21
                      065.elk       0.15      0.31      0.21        13
             071.fire-hydrant       0.06      0.11      0.08        19
                    199.spoon       1.00      0.55      0.71        22
                   177.saturn       0.45      0.26      0.33        34
          076.football-helmet       0.09      0.09      0.09        23
               188.smokestack       0.75      0.46      0.57        26
                 010.beer-mug       0.82      0.47      0.60        19
                      152.owl       0.07      0.17      0.10        24
                 195.soda-can       0.16      0.23      0.19        30
                  008.bathtub       0.59      0.43      0.50        23
                   181.segway       0.50      0.33      0.40        15
               192.snowmobile       1.00      0.48      0.65        21
              113.hummingbird       1.00      0.56      0.71        27
              161.photocopier       0.55      0.46      0.50        24
             124.killer-whale       0.36      0.35      0.35        26
                     080.frog       0.84      0.80      0.82        20
            251.airplanes-101       0.26      0.48      0.34        25
                     165.pram       0.08      0.11      0.09        18
              244.wheelbarrow       0.28      0.39      0.33        33
              075.floppy-disk       0.18      0.20      0.19        20
              233.tuning-fork       0.58      0.42      0.49        26
                    189.snail       0.75      0.20      0.32        15
               187.skyscraper       0.33      0.14      0.20        21
                254.greyhound       0.05      0.11      0.07        19
             243.welding-mask       0.19      0.25      0.21        20
           115.ice-cream-cone       0.13      0.36      0.19        14
                  158.penguin       0.25      0.18      0.21        17
            200.stained-glass       0.43      0.43      0.43        14
              140.menorah-101       0.33      0.40      0.36        20
            218.tennis-racket       0.73      0.55      0.63        29

                  avg / total       0.48      0.38      0.40      5942

0.383540895321
Using 5 number of neighbours
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.44      0.62        27
              094.guitar-pick       0.50      0.19      0.28        26
      063.electric-guitar-101       0.23      0.42      0.30        19
           156.paper-shredder       0.22      0.39      0.28        23
                  096.hammock       0.60      0.36      0.45        25
             235.umbrella-101       0.50      0.40      0.44        20
              246.wine-bottle       0.62      0.21      0.31        24
             174.rotary-phone       0.09      0.18      0.12        17
              057.dolphin-101       0.13      0.07      0.10        27
            226.traffic-light       0.40      0.50      0.44        20
                     117.ipod       0.33      0.40      0.36        25
                    125.knife       0.42      0.15      0.22        34
             062.eiffel-tower       0.53      0.32      0.40        25
           202.steering-wheel       1.00      0.54      0.70        37
               053.desk-globe       0.45      0.52      0.48        25
                   214.teepee       0.16      0.12      0.14        24
                 144.minotaur       0.30      0.67      0.41        21
             217.tennis-court       0.24      0.33      0.28        24
                  084.giraffe       0.15      0.12      0.13        25
                    028.camel       0.38      0.32      0.34        19
             054.diamond-ring       0.22      0.40      0.29        15
                  079.frisbee       0.79      0.88      0.84        26
                240.watch-101       0.26      0.53      0.35        17
           112.human-skeleton       0.83      0.83      0.83        18
               072.fire-truck       0.75      0.36      0.49        25
                095.hamburger       0.54      0.60      0.57        25
       086.golden-gate-bridge       0.18      0.17      0.18        23
                024.butterfly       0.31      0.32      0.32        31
                   212.teapot       0.70      0.44      0.54        32
              228.triceratops       0.63      0.36      0.46        33
                111.house-fly       0.36      0.20      0.26        25
                134.llama-101       0.43      0.22      0.29        27
             121.kangaroo-101       0.22      0.21      0.22        19
                  220.toaster       0.44      0.53      0.48        15
                  210.syringe       0.38      0.19      0.26        26
                   231.tripod       0.10      0.10      0.10        21
             163.playing-card       0.11      0.14      0.13        28
                 013.birdbath       0.18      0.28      0.22        25
                  236.unicorn       0.93      0.54      0.68        26
                   082.galaxy       0.40      0.43      0.41        28
                     207.swan       0.88      0.70      0.78        30
                023.bulldozer       0.79      0.59      0.68        32
                     256.toad       0.62      0.37      0.47        27
                011.billiards       0.19      0.38      0.25        16
              132.light-house       0.40      0.56      0.47        18
                  183.sextant       0.47      0.38      0.42        24
                  170.rainbow       0.90      0.86      0.88        22
               178.school-bus       0.40      0.50      0.44        24
                 229.tricycle       0.12      0.12      0.12        24
               015.bonsai-101       0.21      0.33      0.26        15
                078.fried-egg       0.18      0.33      0.24        18
                 245.windmill       0.77      0.42      0.54        24
                 083.gas-pump       0.21      0.23      0.22        31
                     026.cake       1.00      0.17      0.29        18
           175.roulette-wheel       0.15      0.45      0.22        20
            160.pez-dispenser       0.33      0.24      0.28        21
              069.fighter-jet       0.20      0.41      0.27        27
           005.baseball-glove       0.30      0.28      0.29        25
             064.elephant-101       0.32      0.32      0.32        19
                040.cockroach       0.94      0.74      0.83        23
               213.teddy-bear       0.44      0.20      0.28        20
         208.swiss-army-knife       0.94      0.77      0.85        22
                     098.harp       0.44      0.50      0.47        24
                     009.bear       1.00      0.81      0.89        21
                164.porcupine       0.50      0.36      0.42        22
                 103.hibiscus       0.10      0.28      0.15        18
                  148.mussels       0.47      0.50      0.48        16
                 114.ibis-101       0.47      0.27      0.34        26
                    038.chimp       1.00      0.65      0.79        20
               022.buddha-101       1.00      0.88      0.94        17
                    250.zebra       0.19      0.21      0.20        19
            002.american-flag       0.25      0.17      0.20        24
                142.microwave       0.93      0.59      0.72        22
            146.mountain-bike       0.67      0.35      0.46        23
                  223.top-hat       0.25      0.23      0.24        22
                155.paperclip       0.12      0.13      0.12        23
               074.flashlight       0.62      0.27      0.37        30
                   176.saddle       1.00      0.32      0.48        22
                  032.cartman       0.00      0.00      0.00        22
                   042.coffin       1.00      0.52      0.69        21
             172.revolver-101       0.89      0.81      0.85        21
              077.french-horn       0.17      0.12      0.14        33
             162.picnic-table       0.13      0.14      0.13        22
                    089.goose       0.65      0.68      0.67        22
                  234.tweezer       0.75      0.56      0.64        16
                  151.ostrich       0.38      0.40      0.39        20
                 003.backpack       0.50      0.37      0.43        27
                227.treadmill       0.04      0.04      0.04        27
                  135.mailbox       0.71      0.52      0.60        33
                    194.socks       0.11      0.17      0.13        18
           166.praying-mantis       0.53      0.50      0.51        20
              099.harpsichord       0.46      0.52      0.49        25
                 136.mandolin       0.26      0.32      0.29        31
                    173.rifle       0.92      0.57      0.71        21
                123.ketch-101       0.09      0.44      0.15         9
                     085.goat       0.50      0.36      0.42        22
             201.starfish-101       1.00      0.46      0.63        26
            230.trilobite-101       0.07      0.16      0.10        19
             019.boxing-glove       0.15      0.26      0.19        19
               211.tambourine       0.32      0.35      0.33        20
           106.horseshoe-crab       0.07      0.06      0.06        16
          006.basketball-hoop       0.33      0.52      0.41        25
                    048.conch       0.75      0.50      0.60        18
            204.sunflower-101       0.60      0.54      0.57        28
                  090.gorilla       1.00      0.62      0.76        26
               225.tower-pisa       0.09      0.31      0.14        26
                  257.clutter       0.11      0.14      0.12        22
                   025.cactus       0.20      0.21      0.20        24
                 147.mushroom       1.00      0.15      0.26        20
               041.coffee-mug       0.67      0.55      0.60        11
               067.eyeglasses       0.70      0.61      0.65        23
                     137.mars       0.60      0.12      0.19        26
             255.tennis-shoes       0.28      0.54      0.37        13
             004.baseball-bat       0.71      0.73      0.72        30
        045.computer-keyboard       0.21      0.40      0.28        25
                    105.horse       0.50      0.37      0.43        27
                139.megaphone       0.61      0.50      0.55        22
         046.computer-monitor       0.22      0.22      0.22        27
                 016.boom-box       0.21      0.50      0.30        18
                    190.snake       0.30      0.18      0.22        17
                196.spaghetti       0.47      0.31      0.37        26
          239.washing-machine       0.32      0.30      0.31        27
                 087.goldfish       0.80      0.62      0.70        26
              037.chess-board       0.42      0.45      0.43        22
                 248.yarmulke       0.16      0.33      0.22        18
                     043.coin       0.54      0.62      0.58        21
               021.breadmaker       0.22      0.19      0.21        21
              093.grasshopper       0.14      0.50      0.22        30
               185.skateboard       0.07      0.07      0.07        27
              180.screwdriver       0.50      0.26      0.34        23
                       033.cd       0.48      0.36      0.41        28
                     068.fern       0.54      0.54      0.54        24
                  109.hot-tub       0.60      0.74      0.66        34
                   092.grapes       1.00      0.24      0.38        17
           102.helicopter-101       0.36      0.32      0.34        28
                    209.sword       0.31      0.17      0.22        23
               141.microscope       0.50      0.21      0.30        19
                 205.superman       0.19      0.19      0.19        27
                247.xylophone       0.96      0.90      0.93        30
             129.leopards-101       0.18      0.32      0.23        19
                 138.mattress       0.30      0.23      0.26        26
                    249.yo-yo       1.00      0.41      0.58        17
                      237.vcr       0.21      0.29      0.24        21
                    206.sushi       0.64      0.35      0.45        20
             179.scorpion-101       0.20      0.32      0.24        31
                061.dumb-bell       0.50      0.12      0.19        25
               197.speed-boat       0.37      0.56      0.44        27
              101.head-phones       0.41      0.39      0.40        33
                   116.iguana       0.45      0.41      0.43        22
            050.covered-wagon       0.93      0.50      0.65        26
              184.sheet-music       0.27      0.56      0.36        18
                   029.cannon       1.00      0.60      0.75        15
            100.hawksbill-101       0.75      0.23      0.35        26
                   221.tomato       0.35      0.79      0.48        28
                  232.t-shirt       0.81      0.63      0.71        27
                 157.pci-card       0.52      0.38      0.44        32
                 052.crab-101       1.00      0.35      0.52        20
                073.fireworks       0.50      0.29      0.37        38
                154.palm-tree       0.86      0.83      0.84        23
           145.motorbikes-101       0.19      0.36      0.24        14
                  150.octopus       0.46      0.24      0.32        25
                049.cormorant       0.40      0.27      0.32        22
             119.jesus-christ       0.29      0.43      0.35        23
              018.bowling-pin       0.25      0.18      0.21        28
                  167.pyramid       0.43      0.57      0.49        21
        070.fire-extinguisher       0.50      0.71      0.59        14
              216.tennis-ball       0.85      0.77      0.81        22
               127.laptop-101       0.89      0.42      0.57        19
               012.binoculars       0.83      0.33      0.48        15
                110.hourglass       0.10      0.30      0.15        20
                   159.people       0.41      0.37      0.39        19
          169.radio-telescope       0.42      0.25      0.31        20
                034.centipede       0.67      0.47      0.55        17
                222.tombstone       0.71      0.35      0.47        34
                  143.minaret       0.08      0.10      0.09        21
                 058.doorknob       0.28      0.32      0.30        22
                088.golf-ball       0.75      0.26      0.39        23
             224.touring-bike       0.88      0.29      0.44        24
                020.brain-101       0.80      0.19      0.31        21
               081.frying-pan       0.78      0.32      0.45        22
               219.theodolite       0.23      0.15      0.18        20
                     055.dice       0.79      0.56      0.65        27
            215.telephone-box       0.40      0.30      0.34        20
                    128.lathe       0.06      0.09      0.07        23
                   198.spider       0.26      0.28      0.27        25
             171.refrigerator       0.14      0.23      0.18        22
                131.lightbulb       0.42      0.33      0.37        15
                 031.car-tire       0.44      0.44      0.44        18
                133.lightning       0.14      0.29      0.19        17
               242.watermelon       0.60      0.86      0.71        21
                    044.comet       0.31      0.19      0.24        21
                 203.stirrups       0.78      0.55      0.64        33
                     001.ak47       0.24      0.18      0.21        22
                  149.necktie       0.14      0.21      0.17        28
           047.computer-mouse       1.00      0.50      0.67        28
            130.license-plate       0.62      0.29      0.39        28
                097.harmonica       0.47      0.33      0.39        27
          238.video-projector       0.62      0.32      0.42        25
